Beauty Barbara,Barbara,2,3
2
Team 1
Chikorita,Body Slam,Bullet Seed,Growl,Light Screen,Bright Powder,Adamant,Overgrow,31,31,0,0,0,0,108,108,0,0,0,0
Wobbuffet,Counter,Mirror Coat,Encore,Safeguard,Leftovers,Careful,Shadow Tag,31,0,0,0,31,0,108,0,0,0,108,0
Elekid,Thunder Punch,Quick Attack,Swift,Light Screen,Cheri Berry,Naive,Static,0,31,0,0,0,31,0,108,0,0,0,108
3
Team 2
Quilava,Flame Wheel,Fury Swipes,Swift,Smokescreen,Focus Band,Adamant,Blaze,31,31,0,0,31,0,108,108,0,0,108,0
Anorith,Metal Claw,Fury Cutter,Ancient Power,Water Gun,Scope Lens,Adamant,Battle Armor,0,31,0,0,0,31,0,108,0,0,0,108
Prinplup,Whirlpool,Metal Claw,Peck,Double Team,Wacan Berry,Bashful,Torrent,31,31,0,0,0,31,108,108,0,0,0,108