Fisher Bennett,Bennett,2,3
2
Team 1
Ariados,Sticky Web,Toxic Spikes,Night Shade,Toxic Thread,Focus Sash,Timid,Insomnia,31,0,0,0,0,31,108,0,0,0,0,108
Mawile,Crunch,Fake Tears,Iron Defense,Baton Pass,Bright Powder,Adamant,Intimidate,31,31,0,0,0,0,108,108,0,0,0,0
Nosepass,Rock Slide,Shock Wave,Thunder Wave,Sandstorm,Hard Stone,Sassy,Sturdy,0,31,0,31,0,0,0,108,0,108,0,0
Team 2
Omanyte,Mud Shot,Water Gun,Ancient Power,Tickle,Sitrus Berry,Quirky,Shell Armor,31,31,0,0,0,0,108,108,0,0,0,0
Shuppet,Will-o-wisp,Shadow Sneak,Grudge,Knock Off,Rawst Berry,Adamant,Insomnia,31,31,31,31,31,31,108,108,0,0,0,0
Vibrava,Dragon Breath,Dig,Screech,Rock Tomb,Cheri Berry,Quirky,Levitate,31,0,0,0,0,31,108,0,0,0,0,108
3
Team 3
Magcargo,Rock Slide,Ember,Acid Armor,Sandstorm,Lax Incense,Gentle,Flame Body,31,31,0,31,0,0,108,108,0,108,0,0
Solrock,Confusion,Cosmic Power,Light Screen,Sandstorm,Sitrus Berry,Quiet,Levitate,31,0,31,0,31,0,108,0,108,0,108,0
Pupitar,Dig,Bite,Scary Face,Sandstorm,Soft Sand,Adamant,Shed Skin,31,31,31,0,0,0,108,108,108,0,0,0