Pokémon Breeder♂ Blair,Blair,7,M
7
Team 1
Infernape,Flare Blitz,Thunder Punch,Close Combat,U-turn,Muscle Band,Jolly,Blaze,31,31,25,0,25,31,36,220,0,0,0,252
Swampert,Earthquake,Waterfall,Hammer Arm,Curse,Lum Berry,Adamant,Torrent,31,31,31,0,25,25,220,220,44,0,0,0
Glaceon,Mirror Coat,Tail Whip,Sand Attack,Last Resort,Leftovers,Modest,Ice Body,31,0,25,31,25,31,220,0,0,220,0,44
M
Team 2
Walrein,Rest,Sleep Talk,Sheer Cold,Fissure,Quick Claw,Impish,Thick Fat,31,25,31,0,31,25,220,44,220,0,0,0
Empoleon,Drill Peck,Brick Break,Aqua Jet,Ice Beam,Wacan Berry,Docile,Torrent,0,31,25,31,25,31,0,220,0,220,0,44
Rhyperior,Rock Wrecker,Ice Beam,Thunderbolt,Flamethrower,Expert Belt,Quiet,Solid Rock,31,0,31,31,0,0,44,0,0,220,220,0
Team 3
Ludicolo,Leech Seed,Double Team,Scald,Substitute,Leftovers,Bold,Rain Dish,31,0,31,31,31,31,252,0,252,0,0,4
Whiscash,Hydro Pump,Blizzard,Fissure,Future Sight,Zoom Lens,Modest,Oblivious,31,0,31,31,31,31,252,0,4,252,0,0
Sceptile,Leaf Storm,Aerial Ace,Leaf Blade,Focus Blast,Occa Berry,Serious,Overgrow,31,31,31,31,31,31,0,4,0,252,0,252