Madame Brianne,Brianne,4,5
4
Team 1
Magcargo,Rock Slide,Ember,Acid Armor,Sandstorm,Lax Incense,Gentle,Flame Body,31,31,0,31,0,0,108,108,0,108,0,0
Cloyster,Icicle Spear,Rock Blast,Razor Shell,Shell Smash,Focus Sash,Adamant,Skill Link,31,31,31,31,31,31,148,148,0,0,0,148
Banette,Night Shade,Will-o-wisp,Spite,Knock Off,Rawst Berry,Sassy,Cursed Body,31,31,31,31,31,31,148,0,148,0,148,0
Team 2
Xatu,Air Slash,Night Shade,Wish,Future Sight,Sharp Beak,Hardy,Magic Bounce,31,10,10,31,10,31,148,0,0,148,0,148
Magmar,Flamethrower,Smokescreen,Brick Break,Psychic,Rawst Berry,Relaxed,Flame Body,31,31,10,31,10,10,148,148,0,148,0,0
Piloswine,Rock Tomb,Earthquake,Ice Shard,Light Screen,Soft Sand,Adamant,Thick Fat,31,31,31,0,0,0,148,148,148,0,0,0
Team 3
Cacturne,Seed Bomb,Sucker Punch,Poison Jab,Revenge,Scope Lens,Jolly,Water Absorb,31,31,10,10,10,31,148,148,0,0,0,148
Stantler,Extrasensory,Confuse Ray,Stomp,Sand Attack,Twisted Spoon,Gentle,Intimidate,31,10,10,31,10,31,148,0,0,148,0,148
Torkoal,Lava Plume,Earthquake,Stealth Rock,Yawn,Sitrus Berry,Relaxed,Drought,31,10,31,10,31,10,148,0,148,0,148,0
5
Team 4
Vileplume,Poison Powder,Sleep Powder,Stun Spore,Giga Drain,Big Root,Lax,Chlorophyll,31,15,15,31,31,15,148,4,4,148,148,4
Swampert,Ancient Power,Muddy Water,Avalanche,Focus Blast,Quick Claw,Sassy,Torrent,31,15,31,15,31,15,148,4,148,4,148,4
Ludicolo,Waterfall,Razor Leaf,Drain Punch,Swords Dance,Muscle Band,Adamant,Own Tempo,31,31,15,15,15,31,148,148,4,4,4,148