Poké Fan♂ Brooks,Brooks,2,3
2
Team 1
Omanyte,Mud Shot,Water Gun,Ancient Power,Tickle,Sitrus Berry,Quirky,Shell Armor,31,31,0,0,0,0,108,108,0,0,0,0
Corsola,Bubble Beam,Mirror Coat,Attract,Ancient Power,Focus Sash,Impish,Natural Cure,31,0,0,31,0,0,108,0,0,108,0,0
Poliwhirl,Water Pulse,Earth Power,Hypnosis,Rain Dance,Petaya Berry,Quirky,Water Absorb,31,0,0,31,0,0,108,0,0,108,0,0
Team 2
Aipom,Fury Swipes,Sand Attack,Baton Pass,Agility,Silk Scarf,Jolly,Skill Link,0,31,0,0,0,31,0,108,0,0,0,108
Happiny,Sweet Kiss,Psychic,Flamethrower,Shadow Ball,Lucky Punch,Modest,Serene Grace,0,0,31,31,0,0,0,0,108,108,0,0
Buizel,Aqua Jet,Quick Attack,Brick Break,Growl,Wacan Berry,Jolly,Swift Swim,0,31,0,0,0,31,0,108,0,0,0,108
3
Team 3
Pachirisu,Discharge,Sweet Kiss,Quick Attack,Nuzzle,Shuca Berry,Modest,Volt Absorb,31,0,0,0,0,31,108,0,0,0,0,108
Tangela,Mega Drain,Slam,Leech Seed,Bind,Lax Incense,Hardy,Regenerator,31,0,31,0,31,0,108,0,108,0,108,0
Gligar,Metal Claw,Dig,Aerial Ace,Quick Attack,Scope Lens,Hasty,Hyper Cutter,31,0,31,0,0,31,108,0,108,0,0,108