Ace Trainerâ™‚ Harold,Harold,5,6
5
Team 1
Lanturn,Scald,Shock Wave,Ice Beam,Double Team,Rindo Berry,Bold,Volt Absorb,31,15,31,31,15,15,148,4,148,148,4,4
Shiftry,Double Team,Leech Seed,Swagger,Synthesis,Leftovers,Bold,Early Bird,31,15,31,31,15,15,148,4,148,148,4,4
Empoleon,Aqua Ring,Double Team,Whirlpool,Rest,Chesto Berry,Calm,Torrent,31,15,15,31,31,15,148,4,4,148,148,4
Team 2
Raichu,Thunderbolt,Quick Attack,Slam,Iron Tail,Wide Lens,Docile,Lightning Rod,31,15,15,31,15,31,148,4,4,148,4,148
Blastoise,Double Team,Focus Punch,Aqua Jet,Gyro Ball,Iron Ball,Brave,Torrent,31,31,31,15,15,15,148,148,148,0,0,0
Empoleon,Aqua Ring,Double Team,Whirlpool,Rest,Chesto Berry,Calm,Torrent,31,15,15,31,31,15,148,4,4,148,148,4
6
Team 3
Altaria,Dragon Pulse,Roost,Perish Song,Protect,Petaya Berry,Calm,Cloud Nine,31,0,20,31,31,20,204,0,0,60,204,0
Scizor,Bullet Punch,Quick Attack,U-turn,Thief,Choice Band,Adamant,Technician,31,31,31,0,20,20,204,204,60,0,0,0
Floatzel,Waterfall,Aqua Jet,Ice Beam,Focus Blast,Life Orb,Naive,Swift Swim,20,31,20,31,20,31,0,60,0,204,0,204