Lady Kali,Kali,5,6
5
Team 1
Magneton,Shock Wave,Volt Switch,Thunder Wave,Flash Cannon,Choice Specs,Modest,Sturdy,31,10,10,31,10,31,148,0,0,148,0,148
Feraligatr,Scary Face,Waterfall,Rock Slide,Ice Fang,King's Rock,Jolly,Torrent,31,31,15,15,15,31,148,148,0,0,0,148
Hariyama,Sand Attack,Focus Punch,Rock Tomb,Fake Out,Bright Powder,Adamant,Thick Fat,31,31,15,15,15,31,148,148,4,4,4,148
Team 2
Medicham,High Jump Kick,Thunder Punch,Ice Punch,Fire Punch,Focus Band,Jolly,Pure Power,31,31,15,15,15,31,148,148,4,4,4,148
Golem,Endure,Earthquake,Flail,Rock Tomb,Liechi Berry,Jolly,Sturdy,31,31,15,15,15,31,148,148,4,4,4,148
Meganium,Giga Drain,Leech Seed,Synthesis,Substitute,Leftovers,Calm,Overgrow,31,15,15,31,31,15,148,0,0,148,148,0
6
Team 3
Bronzong,Trick Room,Gyro Ball,Flash Cannon,Hypnosis,Twisted Spoon,Quiet,Levitate,31,31,20,31,20,0,204,0,60,204,0,0
Dewgong,Aqua Jet,Ice Shard,Fake Out,Protect,Razor Fang,Adamant,Thick Fat,31,31,15,15,15,31,148,148,4,4,4,148
Empoleon,Aqua Ring,Double Team,Whirlpool,Rest,Chesto Berry,Calm,Torrent,31,15,15,31,31,15,148,4,4,148,148,4