Picnicker Martha,Martha,1,2
1
Team 1
Gible,Dragon Claw,Dig,Sand Tomb,Sand Attack,Soft Sand,Brave,Rough Skin,31,31,0,0,0,0,108,108,0,0,0,0
Glameow,Fake Out,Fury Swipes,Growl,Attract,Quick Claw,Adamant,Limber,31,31,0,0,0,0,108,108,0,0,0,0
Oddish,Acid,Stun Spore,Sweet Scent,Moonlight,Pecha Berry,Relaxed,Chlorophyll,31,0,31,0,0,0,108,0,108,0,0,0
Team 2
Riolu,Force Palm,Counter,Copycat,Screech,Focus Sash,Adamant,Prankster,0,31,0,0,0,31,0,108,0,0,0,108
Budew,Giga Drain,Stun Spore,Worry Seed,Growth,Big Root,Timid,Poison Point,0,0,0,31,0,31,0,0,0,108,0,108
Delibird,Present,Ice Beam,Aerial Ace,Hail,Never-Melt Ice,Docile,Vital Spirit,31,0,0,0,0,31,108,0,0,0,0,108
Team 3
Smoochum,Sweet Kiss,Sing,Confusion,Ice Beam,Bright Powder,Modest,Oblivious,31,0,0,31,0,0,108,0,0,108,0,0
Torchic,Will-o-wisp,Feather Dance,Double Team,Flamethrower,Sitrus Berry,Timid,Blaze,31,31,31,31,31,31,0,0,0,108,0,108
Stunky,Poison Gas,Fury Swipes,Screech,Smokescreen,Poison Barb,Hardy,Aftermath,31,0,0,0,0,31,108,0,0,0,0,108
2
Team 4
Togetic,Aerial Ace,Dazzling Gleam,Wish,Follow Me,Lax Incense,Relaxed,Serene Grace,31,0,31,0,0,0,108,0,108,0,0,0
Poliwhirl,Water Pulse,Earth Power,Hypnosis,Rain Dance,Petaya Berry,Quirky,Water Absorb,31,0,0,31,0,0,108,0,0,108,0,0
Beedrill,Poison Jab,Fell Stinger,Endeavor,Agility,Focus Sash,Jolly,Swarm,0,31,0,0,0,31,0,108,0,0,0,108