Cameraman Rory,Rory,3,4
3
Team 1
Azumarill,Waterfall,Facade,Play Rough,Aqua Jet,Sitrus Berry,Adamant,Huge Power,31,31,0,0,0,0,108,108,0,0,0,0
Quilava,Flame Wheel,Fury Swipes,Swift,Smokescreen,Focus Band,Adamant,Blaze,31,31,0,0,31,0,108,108,0,0,108,0
Ivysaur,Petal Dance,Growth,Sweet Scent,Take Down,Persim Berry,Gentle,Overgrow,31,0,31,0,31,0,108,0,108,0,108,0
Team 2
Camerupt,Eruption,Protect,Sandstorm,Rock Slide,Sitrus Berry,Quirky,Solid Rock,31,10,10,31,10,31,148,0,0,148,0,148
Wigglytuff,Sing,Disable,Wish,Dazzling Gleam,Silk Scarf,Relaxed,Competitive,31,0,31,0,31,0,108,0,108,0,108,0
Ivysaur,Petal Dance,Growth,Sweet Scent,Take Down,Persim Berry,Gentle,Overgrow,31,0,31,0,31,0,108,0,108,0,108,0
4
Team 3
Dodrio,Drill Peck,Tri Attack,Sleep Talk,Rest,Chesto Berry,Adamant,Early Bird,31,31,10,10,10,31,148,148,0,0,0,148
Tropius,Magical Leaf,Whirlwind,Aerial Ace,Steel Wing,Sitrus Berry,Hardy,Chlorophyll,31,31,10,10,10,31,148,148,0,0,0,148
Seviper,Poison Tail,Bite,Glare,Screech,Scope Lens,Hardy,Shed Skin,31,31,10,10,10,31,148,148,0,0,0,148
Team 4
Xatu,Air Slash,Night Shade,Wish,Future Sight,Sharp Beak,Hardy,Magic Bounce,31,10,10,31,10,31,148,0,0,148,0,148
Magmar,Flamethrower,Smokescreen,Brick Break,Psychic,Rawst Berry,Relaxed,Flame Body,31,31,10,31,10,10,148,148,0,148,0,0
Seaking,Water Pulse,Psybeam,Poison Jab,Agility,Sitrus Berry,Docile,Lightning Rod,31,31,0,31,0,0,148,148,0,148,0,0