Pokémon Breeder♀ Sonia,Sonia,4,5
4
Team 1
Lumineon,Brine,Gust,Whirlpool,U-turn,Rindo Berry,Modest,Storm Drain,31,10,10,31,10,31,148,0,0,148,0,148
Wigglytuff,Sing,Disable,Wish,Dazzling Gleam,Silk Scarf,Relaxed,Competitive,31,0,31,0,31,0,108,0,108,0,108,0
Primeape,Cross Chop,Stomping Tantrum,Swagger,Thief,Sitrus Berry,Quirky,Defiant,31,31,0,0,0,31,148,148,0,0,0,148
Team 2
Seviper,Poison Tail,Bite,Glare,Screech,Scope Lens,Hardy,Shed Skin,31,31,10,10,10,31,148,148,0,0,0,148
Magmar,Flamethrower,Smokescreen,Brick Break,Psychic,Rawst Berry,Relaxed,Flame Body,31,31,10,31,10,10,148,148,0,148,0,0
Venomoth,Bug Buzz,Psybeam,Sleep Powder,Skill Swap,Persim Berry,Quirky,Shield Dust,31,0,0,31,0,31,148,0,0,148,0,148
5
Team 3
Staraptor,Brave Bird,Close Combat,U-turn,Facade,Choice Band,Adamant,Intimidate,31,31,15,15,15,31,148,148,4,4,4,148
Victreebel,Leaf Blade,Poison Jab,Leech Life,Strength Sap,Sitrus Berry,Adamant,Gluttony,31,31,15,15,15,31,148,148,4,4,4,148
Absol,Slash,Night Slash,Double Team,Taunt,White Herb,Careful,Pressure,31,31,15,15,31,15,148,148,4,4,148,4