Ninja Boy Trever,Trever,2,3
2
Team 1
Ledian,Light Screen,Baton Pass,Swords Dance,Agility,Focus Band,Bashful,Early Bird,31,0,0,0,31,0,108,0,0,0,108,0
Yanma,Bug Buzz,Air Slash,Double Team,Detect,Lax Incense,Modest,Speed Boost,0,0,0,31,0,31,0,0,0,108,0,108
Weepinbell,Razor Leaf,Acid,Wrap,Sweet Scent,Aguav Berry,Quiet,Gluttony,31,0,0,31,0,0,108,0,0,108,0,0
Team 2
Bronzor,Confusion,Hypnosis,Confuse Ray,Gyro Ball,Sitrus Berry,Hardy,Levitate,0,31,0,31,0,0,0,108,0,108,0,0
Poliwhirl,Water Pulse,Earth Power,Hypnosis,Rain Dance,Petaya Berry,Quirky,Water Absorb,31,0,0,31,0,0,108,0,0,108,0,0
Parasect,Slash,Psybeam,Spore,Flash,Sticky Barb,Rash,Effect Spore,31,0,0,0,0,31,108,0,0,0,0,108
3
Team 3
Grovyle,Fury Cutter,Endeavor,Brick Break,Double Team,Bright Powder,Relaxed,Overgrow,31,31,0,0,0,31,108,108,0,0,0,108
Pupitar,Dig,Bite,Scary Face,Sandstorm,Soft Sand,Adamant,Shed Skin,31,31,31,0,0,0,108,108,108,0,0,0
Wartortle,Aqua Tail,Bite,Rapid Spin,Yawn,Focus Band,Adamant,Torrent,31,31,0,0,31,0,108,108,0,0,108,0