Ruin Maniac Winston,Winston,2,3
2
Team 1
Dustox,Bug Buzz,Toxic,Psybeam,Whirlwind,Silver Powder,Modest,Shield Dust,31,0,0,31,0,0,108,0,0,108,0,0
Nosepass,Rock Slide,Shock Wave,Thunder Wave,Sandstorm,Hard Stone,Sassy,Sturdy,0,31,0,31,0,0,0,108,0,108,0,0
Spinda,Flail,Teeter Dance,Psybeam,Icy Wind,Silk Scarf,Relaxed,Own Tempo,31,0,31,0,0,0,108,0,108,0,0,0
3
Team 2
Linoone,Extreme Speed,Sand Attack,Covet,Tickle,Sitrus Berry,Adamant,Gluttony,31,31,0,0,0,31,108,108,0,0,0,108
Luxio,Spark,Bite,Roar,Swagger,Magnet,Adamant,Intimidate,0,31,0,0,0,31,0,108,0,0,0,108
Volbeat,Bug Buzz,Confuse Ray,Quick Attack,Helping Hand,Liechi Berry,Quirky,Swarm,31,0,0,31,0,0,108,0,0,108,0,0